Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1698741510.9907498
File /var/www/veopro/env/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1698741510.9947498
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolargl/marker/_colorbar.py first seen with mtime 1713221917.974046
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_bar.py first seen with mtime 1713221916.7060268
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/ternary/_caxis.py first seen with mtime 1713221916.7340274
File /var/www/veopro/accounts/views.py first seen with mtime 1641913279.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/extension.py first seen with mtime 1713222056.5601454
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_funnelgap.py first seen with mtime 1713221916.186019
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/ops.py first seen with mtime 1713222056.6121461
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_sunburstcolorway.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/__init__.py first seen with mtime 1713221933.5702825
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_hoverlabel.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/yaxis/_ticks.py first seen with mtime 1713221916.9300303
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/text.py first seen with mtime 1698741923.8888755
File /var/www/veopro/env/lib/python3.10/site-packages/dash/_validate.py first seen with mtime 1713221933.3782794
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1698741923.6048717
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__init__.py first seen with mtime 1713221914.0259862
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Dd.py first seen with mtime 1713221933.8462865
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1698741923.8888755
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/marker/line/_width.py first seen with mtime 1713221914.4819932
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Option.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_densitymapbox.py first seen with mtime 1713221913.3859766
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1698741510.9867496
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/tseries/frequencies.py first seen with mtime 1713222057.132154
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1698741510.9147484
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/__init__.py first seen with mtime 1713221933.8862872
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/window/rolling.py first seen with mtime 1713222056.6281464
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_shape.py first seen with mtime 1713221913.7219818
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/ternary/_baxis.py first seen with mtime 1713221916.722027
File /var/www/veopro/env/lib/python3.10/site-packages/celery/local.py first seen with mtime 1698741923.8448749
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1698741510.6747446
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram2d/__init__.py first seen with mtime 1713221915.7380123
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/ConfirmDialog.py first seen with mtime 1713221933.5622823
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/_identifier.py first seen with mtime 1713221932.9782734
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/__init__.py first seen with mtime 1713221914.3739915
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/coloraxis/_colorbar.py first seen with mtime 1713221913.737982
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslibs/np_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.3681576
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1698741510.4347405
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_waterfallgroupgap.py first seen with mtime 1713221916.2020192
File /var/www/veopro/env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1698741510.9947498
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1698741923.8848753
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1698741510.8947482
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/_hovertemplate.py first seen with mtime 1713221914.3819916
File /var/www/veopro/env/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1698741509.8947313
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/routing/converters.py first seen with mtime 1713221912.7419667
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/bar/marker/__init__.py first seen with mtime 1713221913.4579778
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1698741923.6208718
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1713222056.536145
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1698741509.8587308
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Blockquote.py first seen with mtime 1713221933.8342865
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1698741509.8587308
File /var/www/veopro/env/lib/python3.10/site-packages/blinker/_saferef.py first seen with mtime 1713221912.6819658
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/colors/cyclical.py first seen with mtime 1713221913.2459745
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1698741511.0267503
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1698741509.8547308
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1698741510.3627393
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram2dcontour/__init__.py first seen with mtime 1713221915.850014
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolar/marker/__init__.py first seen with mtime 1713221917.8780446
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Canvas.py first seen with mtime 1713221933.8422866
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1713222056.544145
File /var/www/veopro/env/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1698741923.8488748
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1698741923.8888755
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1698741510.6747446
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/line/__init__.py first seen with mtime 1713221917.4620383
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattergl/__init__.py first seen with mtime 1713221917.6900418
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/marker/__init__.py first seen with mtime 1713221914.5259938
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Rt.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/parcoords/line/colorbar/_outlinewidth.py first seen with mtime 1713221917.1420336
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1698741510.9387488
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1698741510.9907498
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/shape/line/_color.py first seen with mtime 1713221916.646026
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/type_check.py first seen with mtime 1713222052.1000779
File /var/www/veopro/env/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1698741509.686728
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/join.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.252156
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/bar/_error_y.py first seen with mtime 1713221913.4539776
File /var/www/veopro/env/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1698741509.686728
File /var/www/veopro/env/lib/python3.10/site-packages/flask/sansio/app.py first seen with mtime 1713221933.1902766
File /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/__init__.py first seen with mtime 1698742064.8387074
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Hgroup.py first seen with mtime 1713221933.8662868
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/objects.py first seen with mtime 1698741923.6208718
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/polar/angularaxis/_gridcolor.py first seen with mtime 1713221916.378022
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/choropleth/colorbar/__init__.py first seen with mtime 1713221914.7739975
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1698741510.9587493
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/ternary/baxis/__init__.py first seen with mtime 1713221916.7540276
File /var/www/veopro/env/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1698741923.852875
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1698741510.9827497
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/marker/_colorbar.py first seen with mtime 1713221917.4900389
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattergeo/marker/colorbar/_outlinewidth.py first seen with mtime 1713221917.650041
File /var/www/veopro/env/lib/python3.10/site-packages/billiard/compat.py first seen with mtime 1698741923.3928688
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1713222056.544145
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/aaxis/_minorgridcolor.py first seen with mtime 1713221914.6979964
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/contourcarpet/colorbar/_outlinewidth.py first seen with mtime 1713221915.1220028
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/barpolar/__init__.py first seen with mtime 1713221913.465978
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_showlegend.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterternary/marker/_colorbar.py first seen with mtime 1713221918.154049
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/ternary/baxis/_linecolor.py first seen with mtime 1713221916.7540276
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/flask/sessions.py first seen with mtime 1713221933.1862767
File /var/www/veopro/env/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1698741511.0307505
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/io/_templates.py first seen with mtime 1713221914.2499897
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1698741510.946749
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/filters.py first seen with mtime 1713221932.9942737
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_marker.py first seen with mtime 1713221914.0499866
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/arrayprint.py first seen with mtime 1713222052.444083
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/yaxis/_domain.py first seen with mtime 1713221916.91803
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/error_y/__init__.py first seen with mtime 1713221914.4139922
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1698741510.9147484
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_coloraxis.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/feather_format.py first seen with mtime 1713222056.4561439
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1698741510.9867496
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_autosize.py first seen with mtime 1713221916.1780188
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/geo/_subunitcolor.py first seen with mtime 1713221916.2660203
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/yaxis/_gridcolor.py first seen with mtime 1713221916.5500245
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/missing.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.2081552
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1698741923.564871
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/mesh3d/__init__.py first seen with mtime 1713221916.9540308
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1698741510.3667393
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_pytesttester.py first seen with mtime 1713222052.0760775
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222052.316081
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1713222056.476144
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/shapeannotation.py first seen with mtime 1713221913.353976
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/_marker.py first seen with mtime 1713221914.5019934
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/excel/_util.py first seen with mtime 1713222056.468144
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/S.py first seen with mtime 1713221933.878287
File /var/www/veopro/env/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1698741923.400869
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1713222052.1160781
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatter/__init__.py first seen with mtime 1713221913.9659853
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_typing/__init__.py first seen with mtime 1713222052.0920777
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1698741511.0427506
